,date,group_code,count_7days,last7days_ratio,pref,label,population,en,URL,number,lat,lon,sevendays_ave_p,color
0,2021-10-12,13101,6.0,2.0,東京都,千代田区,65942.0,Chiyoda,https://nobukuni-hyakutake.github.io/covid19tokyo/Chiyoda_g.html,0,35.694003,139.753634,9.1,#1b85b8
1,2021-10-12,13102,20.0,1.33,東京都,中央区,168361.0,Chuo,https://nobukuni-hyakutake.github.io/covid19tokyo/Chuo_g.html,1,35.670587,139.772003,11.88,#1b85b8
2,2021-10-12,13103,5.0,0.23,東京都,港区,260379.0,Minato,https://nobukuni-hyakutake.github.io/covid19tokyo/Minato_g.html,2,35.658071,139.751599,1.92,#c3cb71
3,2021-10-12,13104,19.0,0.4,東京都,新宿区,348452.0,Shinjuku,https://nobukuni-hyakutake.github.io/covid19tokyo/Shinjuku_g.html,3,35.69389,139.703463,5.45,#c3cb71
4,2021-10-12,13105,16.0,1.33,東京都,文京区,226114.0,Bunkyo,https://nobukuni-hyakutake.github.io/covid19tokyo/Bunkyo_g.html,4,35.707976,139.752473,7.08,#1b85b8
5,2021-10-12,13106,15.0,0.56,東京都,台東区,202431.0,Taito,https://nobukuni-hyakutake.github.io/covid19tokyo/Taito_g.html,5,35.712607,139.779984,7.41,#c3cb71
6,2021-10-12,13107,19.0,1.27,東京都,墨田区,274896.0,Sumida,https://nobukuni-hyakutake.github.io/covid19tokyo/Sumida_g.html,6,35.710724,139.801497,6.91,#1b85b8
7,2021-10-12,13108,21.0,0.54,東京都,江東区,521835.0,Koto,https://nobukuni-hyakutake.github.io/covid19tokyo/Koto_g.html,7,35.672859,139.817365,4.02,#c3cb71
8,2021-10-12,13109,33.0,0.85,東京都,品川区,401704.0,Shinagawa,https://nobukuni-hyakutake.github.io/covid19tokyo/Shinagawa_g.html,8,35.609066,139.73025,8.22,#c3cb71
9,2021-10-12,13110,12.0,0.8,東京都,目黒区,281474.0,Meguro,https://nobukuni-hyakutake.github.io/covid19tokyo/Meguro_g.html,9,35.64141,139.698118,4.26,#c3cb71
10,2021-10-12,13111,21.0,0.4,東京都,大田区,734493.0,Ota,https://nobukuni-hyakutake.github.io/covid19tokyo/Ota_g.html,10,35.56126,139.715987,2.86,#c3cb71
11,2021-10-12,13112,31.0,0.42,東京都,世田谷区,917486.0,Setagaya,https://nobukuni-hyakutake.github.io/covid19tokyo/Setagaya_g.html,11,35.646481,139.653208,3.38,#c3cb71
12,2021-10-12,13113,19.0,0.95,東京都,渋谷区,229671.0,Shibuya,https://nobukuni-hyakutake.github.io/covid19tokyo/Shibuya_g.html,12,35.663982,139.697948,8.27,#559e83
13,2021-10-12,13114,15.0,0.47,東京都,中野区,335234.0,Nakano,https://nobukuni-hyakutake.github.io/covid19tokyo/Nakano_g.html,13,35.707268,139.663738,4.47,#c3cb71
14,2021-10-12,13115,13.0,0.52,東京都,杉並区,574118.0,Suginami,https://nobukuni-hyakutake.github.io/covid19tokyo/Suginami_g.html,14,35.699546,139.636414,2.26,#c3cb71
15,2021-10-12,13116,14.0,0.28,東京都,豊島区,290246.0,Toshimaku,https://nobukuni-hyakutake.github.io/covid19tokyo/Toshimaku_g.html,15,35.732437,139.715469,4.82,#c3cb71
16,2021-10-12,13117,21.0,0.72,東京都,北区,353908.0,Kita,https://nobukuni-hyakutake.github.io/covid19tokyo/Kita_g.html,16,35.752805,139.733657,5.93,#c3cb71
17,2021-10-12,13118,10.0,0.71,東京都,荒川区,217146.0,Arakawa,https://nobukuni-hyakutake.github.io/covid19tokyo/Arakawa_g.html,17,35.736083,139.783372,4.61,#c3cb71
18,2021-10-12,13119,20.0,0.53,東京都,板橋区,571357.0,Itabashi,https://nobukuni-hyakutake.github.io/covid19tokyo/Itabashi_g.html,18,35.751245,139.709246,3.5,#c3cb71
19,2021-10-12,13120,28.0,0.44,東京都,練馬区,739435.0,Nerima,https://nobukuni-hyakutake.github.io/covid19tokyo/Nerima_g.html,19,35.7356,139.651725,3.79,#c3cb71
20,2021-10-12,13121,37.0,0.46,東京都,足立区,691298.0,Adachi,https://nobukuni-hyakutake.github.io/covid19tokyo/Adachi_g.html,20,35.774945,139.804584,5.35,#c3cb71
